

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Thu Sep 21 12:12:27 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.40
    16                           ; Generated 01/12/2016 GMT
    17                           ; 
    18                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1827 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   516  0FE8                     	;# 
   517  0FE9                     	;# 
   518  0FEA                     	;# 
   519  0FEB                     	;# 
   520  0FED                     	;# 
   521  0FEE                     	;# 
   522  0FEF                     	;# 
   523  009D                     _ADCON0bits	set	157
   524  009E                     _ADCON1bits	set	158
   525  009C                     _ADRESH	set	156
   526  009B                     _ADRESL	set	155
   527  008C                     _TRISAbits	set	140
   528  008D                     _TRISBbits	set	141
   529  018D                     _ANSELBbits	set	397
   530                           
   531                           ; #config settings
   532  0000                     
   533                           	psect	cinit
   534  07FB                     start_initialization:	
   535  07FB                     __initialization:	
   536                           
   537                           ; Clear objects allocated to COMMON
   538  07FB  01FB               	clrf	__pbssCOMMON& (0+127)
   539  07FC  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   540  07FD                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  07FD                     __end_of__initialization:	
   544  07FD  0020               	movlb	0
   545  07FE  3187  2F67         	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssCOMMON
   548  007B                     __pbssCOMMON:	
   549  007B                     _rawTemp:	
   550  007B                     	ds	2
   551                           
   552                           	psect	cstackCOMMON
   553  0070                     __pcstackCOMMON:	
   554  0070                     ?_init:	
   555  0070                     ??_init:	
   556                           ; 1 bytes @ 0x0
   557                           
   558  0070                     ?_loop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561  0070                     ?_readAnalog:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0070                     ??_readAnalog:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0070                     ?_sendReading:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0070                     ?_sendStatus:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0070                     ??_sendStatus:	
   574                           ; 1 bytes @ 0x0
   575                           
   576  0070                     ?_main:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0070                     sendReading@reading:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 2 bytes @ 0x0
   584  0070                     	ds	2
   585  0072                     ??_sendReading:	
   586                           
   587                           ; 1 bytes @ 0x2
   588  0072                     	ds	1
   589  0073                     readAnalog@i:	
   590                           
   591                           ; 1 bytes @ 0x3
   592  0073                     	ds	1
   593  0074                     readAnalog@result:	
   594                           
   595                           ; 1 bytes @ 0x4
   596  0074                     	ds	1
   597  0075                     ??_loop:	
   598                           
   599                           ; 1 bytes @ 0x5
   600  0075                     	ds	2
   601  0077                     loop@countdown:	
   602                           
   603                           ; 2 bytes @ 0x7
   604  0077                     	ds	2
   605  0079                     loop@ADCattempts:	
   606                           
   607                           ; 1 bytes @ 0x9
   608  0079                     	ds	1
   609  007A                     loop@ADCsuccess:	
   610                           
   611                           ; 1 bytes @ 0xA
   612  007A                     	ds	1
   613  007B                     ??_main:	
   614                           
   615                           	psect	maintext
   616  0767                     __pmaintext:	
   617                           ; 1 bytes @ 0xB
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 30 in file "main.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;		None
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B1F/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   637 ;;      Params:         0       0       0       0       0       0
   638 ;;      Locals:         0       0       0       0       0       0
   639 ;;      Temps:          0       0       0       0       0       0
   640 ;;      Totals:         0       0       0       0       0       0
   641 ;;Total ram usage:        0 bytes
   642 ;; Hardware stack levels required when called:    2
   643 ;; This function calls:
   644 ;;		_init
   645 ;;		_loop
   646 ;; This function is called by:
   647 ;;		Startup code after reset
   648 ;; This function uses a non-reentrant model
   649 ;;
   650                           
   651                           
   652                           ;psect for function _main
   653  0767                     _main:	
   654                           
   655                           ;main.c: 31: init();
   656                           
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   659  0767  3187  276E  3187   	fcall	_init
   660  076A                     l617:	
   661                           ;main.c: 32: while(1){
   662                           
   663                           
   664                           ;main.c: 33: loop();
   665  076A  3187  2779  3187   	fcall	_loop
   666  076D  2F6A               	goto	l617
   667  076E                     __end_of_main:	
   668                           
   669                           	psect	text1
   670  0779                     __ptext1:	
   671 ;; *************** function _loop *****************
   672 ;; Defined at:
   673 ;;		line 51 in file "main.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;  countdown       2    7[COMMON] unsigned int 
   678 ;;  ADCsuccess      1   10[COMMON] unsigned char 
   679 ;;  ADCattempts     1    9[COMMON] unsigned char 
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   689 ;;      Params:         0       0       0       0       0       0
   690 ;;      Locals:         4       0       0       0       0       0
   691 ;;      Temps:          2       0       0       0       0       0
   692 ;;      Totals:         6       0       0       0       0       0
   693 ;;Total ram usage:        6 bytes
   694 ;; Hardware stack levels used:    1
   695 ;; Hardware stack levels required when called:    1
   696 ;; This function calls:
   697 ;;		_readAnalog
   698 ;;		_sendReading
   699 ;;		_sendStatus
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _loop
   707  0779                     _loop:	
   708                           
   709                           ;main.c: 53: unsigned char ADCsuccess = 255;
   710                           
   711                           ;incstack = 0
   712                           ; Regs used in _loop: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   713  0779  30FF               	movlw	255
   714  077A  00F5               	movwf	??_loop
   715  077B  0875               	movf	??_loop,w
   716  077C  00FA               	movwf	loop@ADCsuccess
   717                           
   718                           ;main.c: 54: unsigned char ADCattempts = 0;
   719  077D  01F9               	clrf	loop@ADCattempts
   720                           
   721                           ;main.c: 55: while(ADCsuccess != 0 && ADCattempts < 4){
   722  077E  2F8A               	goto	l599
   723  077F                     l595:	
   724                           
   725                           ;main.c: 56: ADCsuccess = readAnalog(&rawTemp);
   726  077F  307B               	movlw	(low (_rawTemp| 0))& (0+255)
   727  0780  3187  27B7  3187   	fcall	_readAnalog
   728  0783  00F5               	movwf	??_loop
   729  0784  0875               	movf	??_loop,w
   730  0785  00FA               	movwf	loop@ADCsuccess
   731                           
   732                           ;main.c: 57: ADCattempts++;
   733  0786  3001               	movlw	1
   734  0787  00F5               	movwf	??_loop
   735  0788  0875               	movf	??_loop,w
   736  0789  07F9               	addwf	loop@ADCattempts,f
   737  078A                     l599:	
   738  078A  087A               	movf	loop@ADCsuccess,w
   739  078B  1903               	btfsc	3,2
   740  078C  2F91               	goto	l603
   741  078D  3004               	movlw	4
   742  078E  0279               	subwf	loop@ADCattempts,w
   743  078F  1C03               	skipc
   744  0790  2F7F               	goto	l595
   745  0791                     l603:	
   746                           
   747                           ;main.c: 58: }
   748                           ;main.c: 59: if(ADCsuccess == 0){
   749  0791  087A               	movf	loop@ADCsuccess,w
   750  0792  1D03               	btfss	3,2
   751  0793  2F9B               	goto	l607
   752                           
   753                           ;main.c: 61: sendReading(rawTemp);
   754  0794  087C               	movf	_rawTemp+1,w
   755  0795  00F1               	movwf	sendReading@reading+1
   756  0796  087B               	movf	_rawTemp,w
   757  0797  00F0               	movwf	sendReading@reading
   758  0798  3187  2765  3187   	fcall	_sendReading
   759  079B                     l607:	
   760                           ;main.c: 63: else{
   761                           
   762                           ;main.c: 62: }
   763                           
   764                           
   765                           ;main.c: 66: }
   766                           ;main.c: 67: sendStatus();
   767  079B  3187  2766  3187   	fcall	_sendStatus
   768                           
   769                           ;main.c: 68: unsigned int countdown = 300;
   770  079E  302C               	movlw	44
   771  079F  00F7               	movwf	loop@countdown
   772  07A0  3001               	movlw	1
   773  07A1  00F8               	movwf	loop@countdown+1
   774  07A2                     l613:	
   775                           ;main.c: 69: while(countdown > 0){
   776                           
   777  07A2  0877               	movf	loop@countdown,w
   778  07A3  0478               	iorwf	loop@countdown+1,w
   779  07A4  1903               	btfsc	3,2
   780  07A5  0008               	return
   781                           
   782                           ;main.c: 70: _delay((unsigned long)((1000)*(16000000/4000.0)));
   783  07A6  3015               	movlw	21
   784  07A7  00F6               	movwf	??_loop+1
   785  07A8  304B               	movlw	75
   786  07A9  00F5               	movwf	??_loop
   787  07AA  30BE               	movlw	190
   788  07AB                     u127:	
   789  07AB  0B89               	decfsz	9,f
   790  07AC  2FAB               	goto	u127
   791  07AD  0BF5               	decfsz	??_loop,f
   792  07AE  2FAB               	goto	u127
   793  07AF  0BF6               	decfsz	??_loop+1,f
   794  07B0  2FAB               	goto	u127
   795  07B1  3200               	nop2
   796                           
   797                           ;main.c: 71: countdown--;
   798  07B2  3001               	movlw	1
   799  07B3  02F7               	subwf	loop@countdown,f
   800  07B4  3000               	movlw	0
   801  07B5  3BF8               	subwfb	loop@countdown+1,f
   802  07B6  2FA2               	goto	l613
   803  07B7                     __end_of_loop:	
   804                           
   805                           	psect	text2
   806  0766                     __ptext2:	
   807 ;; *************** function _sendStatus *****************
   808 ;; Defined at:
   809 ;;		line 9 in file "comm.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;		None
   814 ;; Return value:  Size  Location     Type
   815 ;;                  1    wreg      unsigned char 
   816 ;; Registers used:
   817 ;;		None
   818 ;; Tracked objects:
   819 ;;		On entry : 0/0
   820 ;;		On exit  : 0/0
   821 ;;		Unchanged: 0/0
   822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   823 ;;      Params:         0       0       0       0       0       0
   824 ;;      Locals:         0       0       0       0       0       0
   825 ;;      Temps:          0       0       0       0       0       0
   826 ;;      Totals:         0       0       0       0       0       0
   827 ;;Total ram usage:        0 bytes
   828 ;; Hardware stack levels used:    1
   829 ;; This function calls:
   830 ;;		Nothing
   831 ;; This function is called by:
   832 ;;		_loop
